track_name,artist_name,streams,danceability_pct,energy_pct
Circles,Post Malone,2132335812,70,75
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",1802514301,70,83
No Role Modelz,J. Cole,1791000570,70,52
Dakiti,"Bad Bunny, Jhay Cortez",1763363713,73,57
When I Was Your Man,Bruno Mars,1661187319,60,27
Die For You,The Weeknd,1647990401,59,52
Before You Go,Lewis Capaldi,1608045237,45,60
Every Breath You Take - Remastered 2003,The Police,1593270737,82,45
Save Your Tears,The Weeknd,1591223784,68,82
Kiss Me More (feat. SZA),"SZA, Doja Cat",1575467011,77,66
Locked Out Of Heaven,Bruno Mars,1481349984,73,70
Call Out My Name,The Weeknd,1449799467,45,60
Me Porto Bonito,"Chencho Corleone, Bad Bunny",1440757818,91,71
Adore You,Harry Styles,1439191367,68,77
la cancion,"J Balvin, Bad Bunny",1435127549,75,65
The Night We Met,Lord Huron,1410088830,45,37
Easy On Me,Adele,1406111294,60,37
Let Me Down Slowly,Alec Benjamin,1374581173,65,55
Beggin,MANESKIN,1367810478,71,80
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",1356565093,62,78
Blank Space,Taylor Swift,1355959075,75,68
Callaita,"Bad Bunny, Tainy",1304313953,61,62
Heather,Conan Gray,1301799902,47,43
I Wanna Be Yours,Arctic Monkeys,1297026226,48,42
Iris,The Goo Goo Dolls,1284942608,32,72
Danza Kuduro,"Don Omar, Lucenzo",1279434863,47,92
Titi Me Preguntï¿,Bad Bunny,1264310836,65,72
Yonaguni,Bad Bunny,1260594497,64,65
deja vu,Olivia Rodrigo,1256880657,44,60
positions,Ariana Grande,1252563873,73,80
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",1230675890,71,47
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",1223481149,72,76
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",1223481149,73,74
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",1221813483,65,79
505,Arctic Monkeys,1217120710,52,85
La Bachata,Manuel Turizo,1214083358,84,68
Hope,XXXTENTACION,1200808494,59,46
Contection,"GODZZ__-, Zakaria",1180896317,81,75
you broke me first,Tate McRae,1180094974,64,37
Todo De Ti,Rauw Alejandro,1168642797,81,63
Kill Bill,SZA,1163093654,64,73
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1145727611,74,70
Butter,BTS,1143647827,79,36
Astronaut In The Ocean,Masked Wolf,1138474110,78,70
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",1133865788,65,69
Daddy Issues,The Neighbourhood,1127468248,59,52
SLOW DANCING IN THE DARK,Joji,1122364376,52,48
Dandelions,Ruth B.,1116995633,61,69
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",1115880852,59,62
I'm Good (Blue),"Bebe Rexha, David Guetta",1109433169,56,97
Money Trees,"Kendrick Lamar, Jay Rock",1093605526,74,53
I Ain't Worried,OneRepublic,1085685420,71,81
Boy With Luv (feat. Halsey),"Halsey, BTS",1065580332,65,86
Talking To The Moon,Bruno Mars,1062956628,52,61
The Business,Tiï¿½ï¿,1062345656,80,62
My Universe,"Coldplay, BTS",1061966512,58,68
Efecto,Bad Bunny,1047480053,80,48
See You Again,"Tyler, The Creator, Kali Uchis",1047101291,56,56
Running Up That Hill (A Deal With God),Kate Bush,1024858327,63,55
Falling,Harry Styles,1023187129,57,27
Revenge,XXXTENTACION,1022258230,75,25
Anti-Hero,Taylor Swift,999748277,64,63
Glimpse of Us,Joji,988515741,44,32
Where Are You Now,"Lost Frequencies, Calum Scott",972509632,67,64
I Love You So,The Walters,972164968,58,67
HEARTBREAK ANNIVERSARY,Giveon,951637566,61,46
Sure Thing,Miguel,950906471,68,60
Wait a Minute!,Willow,924193303,76,71
THATS WHAT I WANT,Lil Nas X,920797189,74,85
Dark Red,Steve Lacy,920045682,60,78
Moscow Mule,Bad Bunny,909001996,80,67
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",899183384,80,80
Infinity,Jaymes Young,888046992,67,67
PROVENZA,Karol G,885093467,87,52
Lover,Taylor Swift,882831184,43,55
MIDDLE OF THE NIGHT,Elley Duhï¿,872137015,41,61
Streets,Doja Cat,865640097,75,46
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",863756573,82,86
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,851070493,75,61
happier,Olivia Rodrigo,850608354,39,45
Creepin',"The Weeknd, 21 Savage, Metro Boomin",843957510,71,61
Apocalypse,Cigarettes After Sex,841749534,37,47
Dream On,Aerosmith,838586769,39,43
Bones,Imagine Dragons,838079900,77,72
Good Days,SZA,826623384,46,78
Freaks,Surf Curse,824420218,35,94
Bad Habit,Steve Lacy,822633917,69,51
Lost,Frank Ocean,822239726,91,61
cardigan,Taylor Swift,812019557,61,58
Desesperados,"Chencho Corleone, Rauw Alejandro",809306935,87,69
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,807561936,35,23
Golden,Harry Styles,807015863,45,84
Pink + White,Frank Ocean,806397070,54,55
Cruel Summer,Taylor Swift,800840817,55,72
RAPSTAR,Polo G,797402345,79,54
Levitating,Dua Lipa,797196073,69,88
Style,Taylor Swift,786181836,60,79
favorite crime,Olivia Rodrigo,783706581,40,29
DESPECHï¿,ROSALï¿½,782369383,92,62
Bored,Billie Eilish,777765388,60,33
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",775542072,64,70
La Santa,"Daddy Yankee, Bad Bunny",759208783,74,87
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",756907987,76,70
golden hour,JVKE,751134527,51,59
Late Night Talking,Harry Styles,743693613,71,73
Until I Found You,Stephen Sanchez,726434358,34,51
SNAP,Rosa Linn,726307468,56,64
Ella Baila Sola,"Eslabon Armado, Peso Pluma",725980112,67,76
About Damn Time,Lizzo,723894473,84,74
About Damn Time,Lizzo,723894473,84,74
we fell in love in october,girl in red,723043854,57,37
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",721975598,78,63
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",720825549,89,82
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",720434240,88,59
MAMIII,"Karol G, Becky G",716591492,84,70
SNAP,Rosa Linn,711366595,56,64
I Was Never There,"The Weeknd, Gesaffelstein",705469769,32,74
Master of Puppets (Remastered),Metallica,704171068,54,83
Bound 2,Kanye West,703301727,37,66
After Hours,The Weeknd,698086140,66,57
First Class,Jack Harlow,694525298,91,56
Lost in the Fire,"The Weeknd, Gesaffelstein",686734357,66,68
A Tu Merced,Bad Bunny,685071800,86,79
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,685032533,62,53
Reminder,The Weeknd,684675814,71,50
Una Noche en Medellï¿½,Cris Mj,682475162,87,53
Romantic Homicide,d4vd,681583126,56,55
Cool for the Summer,Demi Lovato,677389855,59,62
Do It To It,"Cherish, ACRAZE",674772936,85,81
Hey Mor,"Ozuna, Feid",674072710,90,59
Volvï¿,"Aventura, Bad Bunny",673801126,73,86
You Right,"Doja Cat, The Weeknd",672656250,83,62
Neverita,Bad Bunny,671365962,88,50
"jealousy, jealousy",Olivia Rodrigo,665765558,70,58
It's the Most Wonderful Time of the Year,Andy Williams,663832097,24,60
Gasolina,Daddy Yankee,657723613,86,80
The Motto,"Tiï¿½ï¿½sto, Ava",656013912,75,76
Sunroof,"Nicky Youre, Dazy",652704649,77,71
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",651732901,72,72
After Dark,Mr.Kitty,646886885,58,60
Here With Me,d4vd,635412045,58,48
Mistletoe,Justin Bieber,629173063,67,54
2055,Sleepy hallow,624515457,78,52
Sparks,Coldplay,624101957,37,27
Enchanted,Taylor Swift,621660989,45,62
TQG,"Karol G, Shakira",618990393,72,63
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",618885532,54,67
Party,"Bad Bunny, Rauw Alejandro",614555082,83,80
Stargirl Interlude,"The Weeknd, Lana Del Rey",611700552,59,48
Volando - Remix,"Sech, Bad Bunny, Mora",610045621,66,69
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",609293408,74,69
Permission to Dance,BTS,608334048,70,74
Tarot,"Bad Bunny, Jhay Cortez",608228647,80,68
august,Taylor Swift,607123776,51,61
Te Felicito,"Shakira, Rauw Alejandro",606361689,70,64
Feliz Cumpleaï¿½ï¿½os Fe,Feid,601863821,87,55
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",600976848,34,57
Softcore,The Neighbourhood,599770206,57,58
Miï¿½ï¿½n,"Tini, Maria Becerra",596152090,85,54
CUFF IT,Beyoncï¿,595900742,78,69
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",594482982,85,37
Fair Trade (with Travis Scott),"Drake, Travis Scott",593917618,67,47
Only Love Can Hurt Like This,Paloma Faith,588955257,57,89
Yandel 150,"Yandel, Feid",585695368,78,73
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,583687007,63,52
House Of Memories,Panic! At The Disco,582863434,51,82
Mon Amour - Remix,"Aitana, zzoilo",578207856,75,76
Rich Flex,"Drake, 21 Savage",573633020,56,52
Atlantis,Seafret,571386359,40,48
Angels Like You,Miley Cyrus,570515054,67,64
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",566954746,77,79
Still Don't Know My Name,Labrinth,563902868,31,63
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",560222750,71,61
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",556585270,46,64
Formula,Labrinth,554875730,57,66
La Bebe - Remix,"Peso Pluma, Yng Lvcas",553634067,81,48
Pink Venom,BLACKPINK,551305895,80,69
Envolver,Anitta,546191065,81,73
Es un Secreto,Plan B,540654286,84,77
One Right Now (with The Weeknd),"The Weeknd, Post Malone",539595276,68,78
La Jumpa,"Arcangel, Bad Bunny",538115192,71,70
Escapism.,"RAYE, 070 Shake",532336353,54,74
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",530511203,77,47
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",528544703,74,66
Yo Voy (feat. Daddy Yankee),Zion & Lennox,527033089,81,70
Feliz Navidad,Josï¿½ï¿½ Felic,520034544,50,82
Die For You - Remix,"Ariana Grande, The Weeknd",518745108,53,53
Get Into It (Yuh),Doja Cat,516784627,91,66
Sobrio,Maluma,513643924,76,77
Tacones Rojos,Sebastian Yatra,510876816,75,86
Sky,Playboi Carti,506778838,79,91
un x100to,"Bad Bunny, Grupo Frontera",505671438,57,72
Made You Look,Meghan Trainor,502574952,84,53
Light Switch,Charlie Puth,500340342,69,63
Ain't Shit,Doja Cat,499710590,86,49
Swim,Chase Atlantic,498960285,67,54
Miss You,"Robin Schulz, Oliver Tree",497225336,59,74
Cupid - Twin Ver.,Fifty Fifty,496795686,78,59
Boyfriend,Dove Cameron,496311364,35,61
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",489945871,80,60
Lavender Haze,Taylor Swift,488386797,73,44
Underneath the Tree,Kelly Clarkson,485285717,51,81
Doja,Central Cee,482257456,91,57
Shut Down,BLACKPINK,482175240,82,69
Do They Know It's Christmas? - 1984 Version,Band Aid,481697415,60,57
"Sex, Drugs, Etc.",Beach Weather,480507035,57,84
La Corriente,"Tony Dize, Bad Bunny",479655659,66,79
LA INOCENTE,"Feid, Mora",477033549,76,79
Holly Jolly Christmas,Michael Bublï¿,476244795,65,47
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",473248298,60,32
LOKERA,"Brray, Rauw Alejandro, Lyanno",471819764,83,83
Mount Everest,Labrinth,467727006,46,43
Lovers Rock,TV Girl,466231982,56,87
Oh My God,Adele,466214729,53,73
Cï¿½ï¿½,Rauw Alejandro,465959382,77,63
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",463564958,77,73
Ferrari,"James Hype, Miggy Dela Rosa",462791599,84,69
Despuï¿½ï¿½s de la P,Bad Bunny,461558540,56,90
NEW MAGIC WAND,"Tyler, The Creator",461437791,62,73
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795,33,61
Normal,Feid,459276435,71,56
Just Wanna Rock,Lil Uzi Vert,457184829,49,55
Something in the Orange,Zach Bryan,449701773,59,38
Murder In My Mind,Kordhell,448843705,71,97
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,448500832,80,60
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,446390129,45,24
Me and Your Mama,Childish Gambino,445590495,56,45
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",436695353,73,85
PRC,"Natanael Cano, Peso Pluma",436027885,78,83
Midnight Rain,Taylor Swift,433356509,64,37
Take My Breath,The Weeknd,432702334,75,74
OMG,NewJeans,430977451,80,77
Last Night,Morgan Wallen,429829812,52,68
Driving Home for Christmas - 2019 Remaster,Chris Rea,429504768,51,58
Super Freaky Girl,Nicki Minaj,428685680,95,89
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",427486004,79,84
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",426204830,37,67
Thunder,"Prezioso, Gabry Ponte, LUM!X",422691058,67,90
Fuera del mercado,Danny Ocean,421365166,45,67
Notion,The Rare Occasions,421135627,31,88
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",421040617,72,68
Un Ratito,Bad Bunny,417230415,79,55
The Color Violet,Tory Lanez,415932686,65,53
Happier Than Ever - Edit,Billie Eilish,412795151,45,57
Those Eyes,New West,411747614,60,35
Angel Baby,Troye Sivan,408843328,56,57
Shut up My Moms Calling,Hotel Ugly,405136812,48,41
No Se Va,Grupo Frontera,404887295,59,53
Sleigh Ride,The Ronettes,404664135,53,77
Karma,Taylor Swift,404562836,64,62
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,403939487,75,58
Un Coco,Bad Bunny,403231558,84,69
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,403097450,60,76
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",401036314,72,59
Snooze,SZA,399686758,56,55
Ditto,NewJeans,397582059,81,64
A Holly Jolly Christmas - Single Version,Burl Ives,395591396,67,36
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",395591396,23,25
Jordan,Ryan Castro,394030335,80,68
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",393230256,79,70
Is There Someone Else?,The Weeknd,391251368,70,58
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,389771964,36,15
Mary On A Cross,Ghost,387080183,47,90
Belly Dancer,"BYOR, Imanbek",383835984,85,80
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",383550148,63,62
In The Stars,Benson Boone,382199619,36,54
Punto G,Quevedo,381161027,75,76
Monotonï¿½,"Ozuna, Shakira",380726517,87,70
Selfish,PnB Rock,380319238,64,60
Praise God,Kanye West,376333030,80,55
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",374706940,77,30
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",374191487,66,82
People,Libianca,373199958,59,42
Bloody Mary,Lady Gaga,372476382,59,65
Alien Blues,Vundabar,370068639,47,76
You Proof,Morgan Wallen,367814306,73,85
Bebe Dame,"Fuerza Regida, Grupo Frontera",367316268,54,60
"Kesariya (From Brahmastra"""")""""","Pritam, Arijit Singh, Amitabh Bhattacharya",366599607,58,57
Matilda,Harry Styles,366214458,51,29
Hype Boy,NewJeans,363472647,59,94
Acapulco,Jason Derulo,363467642,77,79
Like Crazy,Jimin,363369738,63,73
Vista Al Mar,Quevedo,362361576,76,56
BESO,"Rauw Alejandro, ROSALï¿½",357925728,77,64
METAMORPHOSIS,INTERWORLD,357580552,59,64
I Hate U,SZA,356709897,54,39
Ley Seca,"Anuel Aa, Jhay Cortez",355219175,76,84
BREAK MY SOUL,Beyoncï¿,354614964,70,88
El Azul,"Junior H, Peso Pluma",354495408,56,65
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",354065229,86,53
Merry Christmas Everyone,Shakin' Stevens,351636786,72,87
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,350381515,63,73
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",349746291,81,83
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",349585590,60,47
"You're On Your Own, Kid",Taylor Swift,348647203,69,39
this is what falling in love feels like,JVKE,346127840,42,44
The Feels,TWICE,345903614,81,90
CHORRITO PA LAS ANIMAS,Feid,345031710,74,83
Andrea,"Buscabulla, Bad Bunny",344055883,80,62
she's all i wanna be,Tate McRae,343197054,61,64
Nonsense,Sabrina Carpenter,342897938,74,68
Super Gremlin,Kodak Black,342779426,83,41
Demasiadas Mujeres,C. Tangana,339473453,67,46
TV,Billie Eilish,338564981,41,25
Dos Mil 16,Bad Bunny,338422004,82,67
Classy 101,"Feid, Young Miko",335222234,86,66
Players,Coi Leray,335074782,95,52
Music For a Sushi Restaurant,Harry Styles,334733572,72,72
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",333146475,80,85
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,332506354,64,72
cï¿½ï¿½mo dormi,Rels B,331511413,63,43
Run BTS,BTS,330881149,72,82
Por las Noches,Peso Pluma,330346424,81,60
Bejeweled,Taylor Swift,328207708,70,56
Excuses,"Intense, AP Dhillon, Gurinder Gill",327498031,84,72
10:35,"Tiï¿½ï¿½sto, Tate M",325592432,70,79
JGL,"Luis R Conriquez, La Adictiva",323455692,70,59
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",323437194,66,32
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",323358833,71,88
GATï¿½ï¿½,"Maldy, Karol G",322336177,63,86
Ya No Somos Ni Seremos,Christian Nodal,319757142,59,45
Maan Meri Jaan,King,319566866,70,51
Otro Atardecer,"Bad Bunny, The Marï¿½ï",319546754,78,60
Maroon,Taylor Swift,317726339,64,40
Christmas Tree,V,317622165,44,38
Yo No Soy Celoso,Bad Bunny,313113297,87,59
La Zona,Bad Bunny,312622938,76,80
Satellite,Harry Styles,311482393,58,46
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",311395144,77,42
Shirt,SZA,309653982,82,45
Besos Moja2,"Wisin & Yandel, ROSALï¿½",309483971,74,73
ULTRA SOLO,"Polima WestCoast, Pailita",307752576,80,85
Fin de Semana,"Oscar Maydon, Junior H",307370144,70,54
LOVE DIVE,IVE,305771063,70,71
Me Fui de Vacaciones,Bad Bunny,305650299,71,65
Gato de Noche,"Nengo Flow, Bad Bunny",304118600,89,66
PUNTO 40,"Baby Rasta, Rauw Alejandro",304079786,87,83
WHERE SHE GOES,Bad Bunny,303236322,65,80
SPIT IN MY FACE!,ThxSoMch,303216294,73,79
Yet To Come,BTS,302006641,56,89
SPIT IN MY FACE!,ThxSoMch,301869854,70,57
N95,Kendrick Lamar,301242089,81,66
ANTIFRAGILE,LE SSERAFIM,301051721,88,80
Where Did You Go?,"MNEK, Jax Jones",300983101,77,78
Chale,Eden Muï¿½ï,299648208,55,44
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",299634472,81,63
LET GO,Central Cee,298063749,74,45
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,297328960,25,30
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",295998468,73,32
Numb,"Marshmello, Khalid",295307001,91,77
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",295152154,77,75
CAIRO,"Karol G, Ovy On The Drums",294352144,95,69
Last Last,Burna Boy,293466523,80,56
ceilings,Lizzy McAlpine,293186992,51,33
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",291709698,73,83
Daylight,Harry Styles,290833204,69,45
Every Summertime,NIKI,290228626,63,67
Ch y la Pizza,"Fuerza Regida, Natanael Cano",288101651,66,60
El Rescate,"Grupo Marca Registrada, Junior H",287278853,79,59
It'll Be Okay,Shawn Mendes,287201015,40,29
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",286739476,60,71
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",286400165,68,71
Nobody Gets Me,SZA,284908316,36,28
Radio,Lana Del Rey,284819874,42,86
How Do I Say Goodbye,Dean Lewis,284785823,40,64
Pasoori,"Shae Gill, Ali Sethi",284249832,71,60
Hold Me Closer,"Elton John, Britney Spears",284216603,67,77
Aguacero,Bad Bunny,283359161,86,65
Un Verano Sin Ti,Bad Bunny,283332261,50,50
Forever,Labrinth,282883169,56,46
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,279737940,81,79
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",279717388,91,82
Ferxxo 100,Feid,278920007,70,57
BILLIE EILISH.,Armani White,277132266,90,50
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",276259178,75,53
Caile,Luar La L,273914335,70,76
Little Freak,Harry Styles,273194684,56,54
Pantysito,"Feid, Alejo, Robi",273005485,83,74
Low,SZA,272377463,70,55
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",271666301,50,78
Leï¿½,Marï¿½ï¿½lia Mendo,267789608,74,87
Surface Pressure,Jessica Darrow,267758538,65,58
X SI VOLVEMOS,"Karol G, Romeo Santos",266624541,79,78
Car's Outside,James Arthur,265882712,34,56
After LIKE,IVE,265548837,68,92
Attention,NewJeans,264717480,81,65
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",263894529,46,83
Monï¿½ï¿½y so,YEAT,263779030,69,57
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",263453310,65,95
Ojos Marrones,Lasso,263280370,81,65
Salimo de Noche,"Trueno, Tiago pzk",261414174,67,63
Peru,"Ed Sheeran, Fireboy DML",261286503,96,42
My Only Wish (This Year),Britney Spears,261116938,67,72
Numb Little Bug,Em Beihold,258714692,74,52
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",258316038,80,69
Moonlight,Kali Uchis,256483385,64,72
El Gordo Trae El Mando,Chino Pacas,255932395,74,80
When You're Gone,Shawn Mendes,255120451,60,69
PUFFIN ON ZOOTIEZ,Future,254218729,88,66
Vigilante Shit,Taylor Swift,253650850,80,28
Down Under (feat. Colin Hay),"Luude, Colin Hay",252871192,31,86
Coco Chanel,"Bad Bunny, Eladio Carrion",250305248,68,76
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",248511839,82,75
Rara Vez,"Taiu, Milo j",248088961,84,71
ELEVEN,IVE,247737946,83,73
2 Be Loved (Am I Ready),Lizzo,247689123,72,77
Die For You,Joji,246390068,47,52
Stay Alive (Prod. SUGA of BTS),Jung Kook,246376690,51,76
Agosto,Bad Bunny,246127838,85,58
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",245400167,67,75
Run Rudolph Run - Single Version,Chuck Berry,245350949,69,71
TO THE MOON,Jnr Choi,245095641,74,65
THE SHADE,Rex Orange County,244928911,90,51
San Lucas,Kevin Kaarl,244891912,58,36
Afraid To Feel,LF System,244790012,58,91
Thousand Miles,The Kid Laroi,244741137,38,66
Heart To Heart,Mac DeMarco,244658767,90,14
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",244585109,74,89
Christmas (Baby Please Come Home),Darlene Love,242767149,34,76
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",240918092,82,88
Ginseng Strip 2002,Yung Lean,240769997,60,71
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",240684449,82,61
Plan A,Paulo Londra,240661097,58,83
With you,"HA SUNG WOON, Jimin",240580042,53,43
Forget Me,Lewis Capaldi,239411309,67,74
