track_name,artist_name,streams,danceability_pct,energy_pct
Hold My Hand,Lady Gaga,238350348,51,63
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",237351106,78,74
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",236940480,70,44
Tom's Diner,"AnnenMayKantereit, Giant Rooks",236872197,68,43
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",236857112,73,57
Keep Driving,Harry Styles,236060709,72,48
Typa Girl,BLACKPINK,235549288,92,62
Nosso Quadro,"Ana Castela, AgroPlay",233801632,69,71
Love Of My Life,Harry Styles,233671263,56,54
FLOWER,JISOO,232896922,84,39
Mujeriego,Ryan Castro,231996128,76,62
SUPERMODEL,Mï¿½ï¿½ne,231657891,64,88
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",231332117,84,79
FEARLESS,LE SSERAFIM,229497852,86,62
Starlight,Dave,229473310,95,37
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,227918678,70,34
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",226897599,69,89
I AM WOMAN,Emmy Meli,225259194,65,47
THE LONELIEST,Mï¿½ï¿½ne,225093344,52,60
El Merengue,"Marshmello, Manuel Turizo",223633238,78,68
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",223582566,77,87
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",223319934,56,76
Question...?,Taylor Swift,223064273,75,50
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",222612678,64,91
KU LO SA - A COLORS SHOW,Oxlade,222410722,65,66
Betty (Get Money),Yung Gravy,221752937,73,75
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",221409663,79,74
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",219196651,77,87
Mastermind,Taylor Swift,218320587,66,35
Cupido,Tini,217672943,91,58
POP!,Nayeon,213505179,80,86
WORTH NOTHING,"Twisted, Oliver Tree",213438580,58,62
El Apagï¿½,Bad Bunny,212351890,63,70
MANIAC,Stray Kids,212234990,58,80
That That (prod. & feat. SUGA of BTS),"PSY, Suga",212109195,91,96
Polaroid Love,ENHYPEN,211372494,74,67
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",211050784,64,87
KICK BACK,Kenshi Yonezu,210038833,58,94
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",209768491,73,74
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",209106362,82,85
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",208166039,78,57
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",207033255,69,90
MIENTRAS ME CURO DEL CORA,Karol G,206399629,52,48
When I R.I.P.,Labrinth,203680270,39,55
The Astronaut,Jin,203436468,54,76
Thought You Should Know,Morgan Wallen,203221468,53,70
Hati-Hati di Jalan,Tulus,202677468,64,44
Static,Steve Lacy,202452860,34,31
Tattoo,Loreen,201660859,55,78
Bar,"Tini, L-Gante",200972675,52,69
Less Than Zero,The Weeknd,200660871,53,79
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",200647221,85,67
Grapejuice,Harry Styles,199587884,65,72
Limbo,Freddie Dredd,199386237,80,62
DANCE CRIP,Trueno,198883004,86,79
Spin Bout U,"Drake, 21 Savage",198365537,77,70
En Paris,"El Chachito, Junior H",198275403,70,48
IDGAF (with blackbear),"Blackbear, BoyWithUke",197643795,78,75
Pass The Dutchie,Musical Youth,195918494,73,67
Massive,Drake,195628667,51,68
Eyes Closed,Ed Sheeran,195576623,78,53
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",195516622,49,66
True Love,"Kanye West, XXXTENTACION",194902696,71,86
Nail Tech,Jack Harlow,193443895,65,58
La Bebe,Yng Lvcas,191945597,78,46
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",191873381,77,74
Sticky,Drake,191448892,88,49
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",191333656,75,63
In My Head,Lil Tjay,190981339,68,55
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",190625045,82,70
Slut Me Out,NLE Choppa,190490915,94,61
Talk that Talk,TWICE,189476119,77,91
Cinema,Harry Styles,189236868,83,64
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",188933502,61,73
Vampiro,"Matuï¿½ï¿½, Wiu, ",187772591,78,64
Daydreaming,Harry Styles,187703102,71,81
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",187701588,59,60
Labyrinth,Taylor Swift,187339835,48,31
Sweet Nothing,Taylor Swift,186104310,34,16
10 Things I Hate About You,Leah Kate,185550869,54,79
Cigarettes,Juice WRLD,185408548,60,62
Prohibidox,Feid,185392587,65,80
All Of The Girls You Loved Before,Taylor Swift,185240616,72,47
GIVENCHY,Duki,185236961,61,62
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",184937148,59,63
Flowers,Lauren Spencer Smith,184826429,70,44
Tak Ingin Usai,Keisya Levronka,184807630,49,40
Good Looking,Suki Waterhouse,184706613,37,56
TUS Lï¿½ï¿½GR,"Sech, Mora",184622518,68,71
Escapism. - Sped Up,"RAYE, 070 Shake",184308753,44,77
Sprinter,"Dave, Central Cee",183706234,92,58
295,Sidhu Moose Wala,183273246,68,76
DARARI,Treasure,182978249,72,64
Shut up My Moms Calling - (Sped Up),Hotel Ugly,181831132,65,47
The Great War,Taylor Swift,181382590,57,74
Hrs and Hrs,Muni Long,181328253,51,53
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",180577478,63,88
Tak Segampang Itu,Anggi Marito,179659294,51,44
Si Te La Encuentras Por Ahï¿,Feid,179061440,74,58
Jingle Bells - Remastered 1999,Frank Sinatra,178660459,51,34
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",178512385,79,84
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",177740666,60,91
"Would've, Could've, Should've",Taylor Swift,177503916,48,84
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",177129919,63,75
TQM,Fuerza Regida,176553476,79,85
Celestial,Ed Sheeran,176474912,57,85
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",176290831,93,45
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",176103902,95,57
WANDA,Quevedo,175399345,72,63
Search & Rescue,Drake,175097833,82,44
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",174006928,87,52
Rich Spirit,Kendrick Lamar,173702135,85,43
Like Crazy (English Version),Jimin,173627354,62,76
Chemical,Post Malone,172825906,50,90
ALIEN SUPERSTAR,Beyoncï¿,171788484,55,64
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",170732845,72,46
Nxde,(G)I-DLE,170709584,73,91
On BS,"Drake, 21 Savage",170413877,84,36
Gatita,Bellakath,168684524,90,81
Set Me Free Pt.2,Jimin,168448603,59,82
Dos Oruguitas,Sebastian Yatra,167076418,42,36
Sial,Mahalini,166570053,56,43
If We Ever Broke Up,Mae Stephens,165584767,90,73
En El Radio Un Cochinero,Victor Cibrian,164856284,70,62
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",164163229,61,90
Blind,SZA,163284000,46,28
Shorty Party,"Cartel De Santa, La Kelly",162887075,93,47
Chanel,"Becky G, Peso Pluma",161460990,85,68
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",160845341,81,58
Beautiful Girl,Luciano,160035717,84,42
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",159240673,84,75
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",158950978,76,81
RUMBATï¿½,Daddy Yankee,157990698,69,91
Antes de Perderte,Duki,157136970,81,93
Fast Car,Luke Combs,157058870,71,60
United In Grief,Kendrick Lamar,156898322,52,83
Kahani Suno 2.0,Kaifi Khalil,156777415,58,38
Pope Is a Rockstar,SALES,156658366,73,45
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",156338624,70,81
Boy's a liar,PinkPantheress,156338624,66,84
Malas Decisiones,Kenia OS,156214700,81,79
MORE,j-hope,155795783,78,72
Open Arms (feat. Travis Scott),"SZA, Travis Scott",155653938,67,59
Major Distribution,"Drake, 21 Savage",154863153,91,55
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",154797871,72,71
Miss You,Southstar,154356956,66,58
Malvada,Zï¿½ï¿½ Fe,154119539,89,86
Erro Gostoso - Ao Vivo,Simone Mendes,153454328,59,89
AMARGURA,Karol G,153372011,92,70
Freaky Deaky,"Tyga, Doja Cat",153240879,80,65
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",152850295,79,68
Dua Lipa,Jack Harlow,150500965,83,65
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",149778242,64,77
One Thing At A Time,Morgan Wallen,148469433,61,91
Talk,YEAT,148461629,70,76
Love Again,The Kid Laroi,147538971,66,40
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",147290338,57,59
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",146789379,53,31
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",146409671,82,67
That's Hilarious,Charlie Puth,146363130,71,44
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",146223492,80,81
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,145458418,67,67
Heaven,Niall Horan,144584800,57,76
All My Life (feat. J. Cole),"J. Cole, Lil Durk",144565150,83,44
ýýýýýýýýýýýý,YOASOBI,143573775,57,94
212,"Mainstreet, Chefin",143139338,79,52
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",142095275,50,52
Circo Loco,"Drake, 21 Savage",141720999,73,61
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",141381703,80,83
"Besharam Rang (From Pathaan"""")""""","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",140187018,77,80
vampire,Olivia Rodrigo,140003974,51,53
"Apna Bana Le (From Bhediya"""")""""","Arijit Singh, Sachin-Jigar",139836056,59,56
Cupid,Fifty Fifty,139681964,77,66
Fim de Semana no Rio,teto,139193812,87,50
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",138517666,63,92
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",138334433,83,82
Komang,Raim Laode,137123880,70,41
Boyfriends,Harry Styles,137070925,42,20
ZOOM,Jessi,136996305,87,60
Antidepresan,"Mabel Matiz, Mert Demir",136689549,70,59
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",136676504,88,56
Merry Christmas,"Ed Sheeran, Elton John",135723538,59,94
Wild Flower (with youjeen),RM,135611421,49,77
O.O,NMIXX,135444283,39,77
Brividi,"Mahmood, Blanco",135079152,52,60
Zona De Perigo,Leo Santana,134294498,81,77
TRUSTFALL,P!nk,134255790,64,89
En La De Ella,"Feid, Sech, Jhayco",133895612,82,77
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",133753727,53,67
LALA,Myke Towers,133716286,71,74
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,132171975,47,50
die first,Nessa Barrett,131746175,44,67
Take My Breath,The Weeknd,130655803,70,77
Layla,"Schï¿½ï¿½rze, DJ R",130419412,44,92
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",129314708,71,40
Say Yes To Heaven,Lana Del Rey,127567540,49,35
Dance The Night (From Barbie The Album),Dua Lipa,127408954,67,85
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",127309180,55,78
Deck The Hall - Remastered 1999,Nat King Cole,127027715,69,36
Las Morras,"BLESSD, Peso Pluma",127026613,78,84
Soy El Unico,Yahritza Y Su Esencia,126443991,71,45
Count Me Out,Kendrick Lamar,126191104,78,43
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,125917280,66,76
LLYLM,ROSALï¿½,124988687,56,63
Miserable Man,David Kushner,124407432,63,35
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",123473120,81,73
Silent Hill,"Kendrick Lamar, Kodak Black",123216717,92,57
I AM,IVE,123132751,68,88
Acrï¿½ï¿½s,Shakira,123124076,75,48
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",123122413,81,68
"Hey, Mickey!",Baby Tate,122763672,92,51
"I'm Tired - From Euphoria"""" An Original HBO Series""""",Labrinth,121913181,28,20
Bigger Than The Whole Sky,Taylor Swift,121871870,42,24
La Loto,"Anitta, Tini, Becky G",121189256,85,83
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",121077868,71,52
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",120972253,68,71
"Nobody Like U - From Turning Red""""""""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",120847157,91,72
How Do I Make You Love Me?,The Weeknd,119238316,80,51
Haegeum,Agust D,118810253,70,84
Take Two,BTS,118482347,62,59
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",118381354,86,79
Never Felt So Alone,Labrinth,117747907,44,41
REMIX EXCLUSIVO,Feid,117206995,65,56
Gasoline,The Weeknd,116903579,74,73
on the street (with J. Cole),"j-hope, J. Cole",116599790,68,82
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",116334601,70,79
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",116144341,89,74
Poland,Lil Yachty,115331792,70,56
Niï¿½ï¿½a Bo,"Sean Paul, Feid",115010040,82,62
For Youth,BTS,114546317,63,51
Area Codes,"Kaliii, Kaliii",113509496,82,39
Privileged Rappers,"Drake, 21 Savage",112436403,93,61
Tï¿½ï¿,"dennis, MC Kevin o Chris",111947664,86,96
Love Language,SZA,110849052,71,26
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",110649992,80,54
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",110073250,62,43
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",109276132,63,54
Thinking with My Dick,"Kevin Gates, Juicy J",109091573,77,70
Lï¿½ï¿½ï¿,Stromae,108809090,56,55
El Cielo,"Feid, Myke Towers, Sky Rompiendo",107753850,72,64
Sugar Rush Ride,TOMORROW X TOGETHER,107642809,71,89
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",107255472,47,80
Sigue,"Ed Sheeran, J Balvin",106933107,89,64
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",106919680,82,66
Broke Boys,"Drake, 21 Savage",106249219,64,53
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",105062254,84,67
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",104992946,90,68
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",103787664,70,90
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,103762518,74,73
Right On,Lil Baby,101780047,70,61
Best Friends,The Weeknd,101114984,49,59
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",100409613,72,78
Seek & Destroy,SZA,98709329,65,65
"Come Back Home - From Purple Hearts""""""""",Sofia Carson,97610446,56,53
Queencard,(G)I-DLE,96273746,82,83
Double Fantasy (with Future),"The Weeknd, Future",96180277,60,57
Alone,Burna Boy,96007391,61,67
People Pt.2 (feat. IU),"IU, Agust D",95816024,73,57
Everything I Love,Morgan Wallen,95623148,56,85
fukumean,Gunna,95217315,85,62
What It Is (Solo Version),Doechii,95131998,74,76
Bye,Peso Pluma,95053634,78,81
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",94616487,59,74
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",94186466,60,53
Used (feat. Don Toliver),"SZA, Don Toliver",94005786,73,69
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",93587665,53,36
PERO Tï¿,"Karol G, Quevedo",93438910,86,79
BackOutsideBoyz,Drake,93367537,85,43
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",92035115,80,88
So Good,Halsey,91781263,63,62
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",91656026,75,84
My Mind & Me,Selena Gomez,91473363,60,39
Super,SEVENTEEN,91221625,77,88
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",90839753,82,85
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",90598517,65,80
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",90025258,70,68
Abcdario,"Junior H, Eden Muï¿½ï",89933133,70,43
Chance,Paulo Londra,89566512,72,46
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,88791109,64,80
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",88103848,41,64
Special,SZA,88092256,60,20
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",86773632,61,48
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",86444842,65,74
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",86176890,61,71
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",85924992,88,69
California Breeze,Lil Baby,85559365,74,67
Bye Bye,"Marshmello, Juice WRLD",84697729,65,53
I Wrote The Book,Morgan Wallen,83021468,68,81
Red Ruby Da Sleeze,Nicki Minaj,81419389,70,73
Do We Have A Problem?,"Nicki Minaj, Lil Baby",81350745,84,51
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",81102253,84,50
DOGTOOTH,"Tyler, The Creator",80758350,71,65
Born Singer,BTS,79095270,60,84
Rumble,"Skrillex, Flowdan, Fred again..",78489819,81,84
SABOR FRESA,Fuerza Regida,78300654,79,86
On Time (with John Legend),"John Legend, Metro Boomin",78139948,33,59
I Know - PR1SVX Edit,"Kanii, PR1ISVX",77377503,67,76
Blessed-Cursed,ENHYPEN,77337771,60,89
Primera Cita,Carin Leon,77309611,54,40
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",77233241,77,58
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",76910644,76,70
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",76831876,57,82
Bite Me,ENHYPEN,76767396,80,78
psychofreak (feat. WILLOW),"Camila Cabello, Willow",75476209,63,64
Starry Eyes,The Weeknd,74601456,28,41
SOS,SZA,73981293,51,66
A Veces (feat. Feid),"Feid, Paulo Londra",73513683,80,67
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",71573339,84,47
The Heart Part 5,Kendrick Lamar,71423324,76,81
Con La Brisa,"Ludwig Goransson, Foudeqush",71095708,62,44
The Rumbling (TV Size),SiM,71014967,41,88
Obsessed,"Abhijay Sharma, Riar Saab",71007139,80,74
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",70106975,78,30
Lovezinho,Treyce,70069745,82,59
We Cry Together,"Kendrick Lamar, Taylour Paige",68895644,65,69
Hits Different,Taylor Swift,68616963,67,78
Peaches (from The Super Mario Bros. Movie),Jack Black,68216992,71,31
F2F,SZA,67540165,53,74
VOID,Melanie Martinez,67070410,72,66
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",66902503,78,65
SloMo,Chanel,65719930,73,81
S-Class,Stray Kids,65496046,89,78
Gone Girl,SZA,65362788,43,44
Gospel (with Eminem),"Eminem, Dr. Dre",64787943,92,86
Bussin,"Nicki Minaj, Lil Baby",64714573,89,70
"Phir Aur Kya Chahiye (From Zara Hatke Zara Bachke"""")""""","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",64533040,56,55
Donï¿½ï¿½ï¿½t Break My,The Weeknd,63803529,77,62
Notice Me,SZA,62019074,72,68
Worldwide Steppers,Kendrick Lamar,61739839,56,47
MOJABI GHOST,"Tainy, Bad Bunny",61245289,81,71
Mami Chula,"Quevedo, Jhayco",61105704,80,70
thought i was playing,"21 Savage, Gunna",60680939,68,73
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",60350538,66,40
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",58890931,50,76
Mr. Morale,"Kendrick Lamar, Tanna Leone",58687425,73,54
SORRY NOT SORRY,"Tyler, The Creator",58473276,48,80
Super Shy,NewJeans,58255150,78,82
Columbia,Quevedo,58149378,67,71
69,"Nicky Jam, Feid",57945987,79,62
(It Goes Like) Nanana - Edit,Peggy Gou,57876440,67,88
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",57312735,62,80
Smoking on my Ex Pack,SZA,57144458,47,68
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",57089066,78,70
Conceited,SZA,56870689,79,46
ýýý98 Braves,Morgan Wallen,56533272,49,67
LUNA,"Junior H, Peso Pluma",55842345,75,63
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",54937991,90,54
SPACE MAN,Sam Ryder,54682594,47,83
BABY HELLO,"Rauw Alejandro, Bizarrap",54266102,77,89
"Tere Vaaste (From Zara Hatke Zara Bachke"""")""""","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",54225632,76,72
Lady Mi Amor,Feid,53987404,78,62
Dawn FM,The Weeknd,53933526,27,49
Still Life,BIGBANG,53909146,68,58
Stefania (Kalush Orchestra),KALUSH,53729194,83,82
Mirror,Kendrick Lamar,53603447,66,65
HAPPY,NF,52722996,73,86
TULUM,"Peso Pluma, Grupo Frontera",52294266,56,87
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,52135248,69,76
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",51985779,43,74
Far,SZA,51641685,61,55
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",50847624,62,66
Worst Day,Future,50746620,65,60
Too Late,SZA,49262961,45,68
Cheques,Shubh,47956378,74,63
XQ Te Pones Asï¿,"Yandel, Feid",47093942,81,70
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",46142772,62,62
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",46065667,76,58
CORAZï¿½ï¿½N VA,Maria Becerra,43857627,68,79
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",43522589,73,62
Crown,Kendrick Lamar,42485571,37,24
A Tale By Quincy,The Weeknd,41924466,46,50
Rich - Interlude,Kendrick Lamar,41210087,44,42
Curtains,Ed Sheeran,39893489,50,76
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",39709092,63,34
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",39666245,59,60
Enchanted (Taylor's Version),Taylor Swift,39578178,51,53
Back To December (Taylor's Version),Taylor Swift,39228929,50,64
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",39058561,77,62
Still With You,Jung Kook,38411956,53,47
Auntie Diaries,Kendrick Lamar,37778188,43,38
Every Angel is Terrifying,The Weeknd,37307967,44,94
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",37126685,77,55
Savior - Interlude,Kendrick Lamar,37091576,66,43
Mine (Taylor's Version),Taylor Swift,36912123,65,78
Don't ever say love me (feat. RM of BTS),"RM, Colde",34502215,54,48
Born With A Beer In My Hand,Morgan Wallen,34450974,53,81
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",33381454,49,37
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",32761689,92,51
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,32526947,53,66
Phantom Regret by Jim,The Weeknd,31959571,46,48
Mi Bello Angel,Natanael Cano,31873544,81,77
Better Than Revenge (Taylor's Version),Taylor Swift,30343206,50,89
New Jeans,NewJeans,29562220,81,72
Danger (Spider) (Offset & JID),"Offset, JID",24975653,83,69
Rush,Troye Sivan,22581161,74,84
S91,Karol G,16011326,86,72
Overdrive,Post Malone,14780425,56,73
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",11956641,93,65
QUEMA,"Sog, Ryan Castro, Peso Pluma",11599388,79,89
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",1365184,82,74
